Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    SEMICOLON       reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    PRINT           reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    PRINTF          reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    INPUT           reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    LPAREN          reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FUNCTION        reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    VAR             reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    VARIABLE        reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CONST           reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    TYPE            reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    IF              reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    SWITCH          reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CHARSTRING      reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    INT             reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FLOAT           reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FOR             reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    $end            reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    RETURN          reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CASE            reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    DEFAULT         reduce using rule 44 (variable_declaration -> CONST VARIABLE ASSIGN value .)


state 200

    (141) struct_structure -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (142) struct_fields -> . struct_field
    (143) struct_fields -> . struct_field struct_fields
    (144) struct_field -> . VARIABLE type

    VARIABLE        shift and go to state 246

    struct_fields                  shift and go to state 247
    struct_field                   shift and go to state 248

state 201

    (104) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (105) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (106) conditional_body -> . LBRACE statement RBRACE
    (107) conditional_body -> . LBRACE statement return RBRACE
    (108) conditional_body -> . LBRACE return RBRACE
    (109) conditional_body -> . LBRACE BREAK RBRACE
    (110) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 249
    LBRACE          shift and go to state 148

    conditional_body               shift and go to state 250

state 202

    (106) conditional_body -> LBRACE statement . RBRACE
    (107) conditional_body -> LBRACE statement . return RBRACE
    (74) return -> . RETURN value
    (75) return -> . RETURN value LBRACKET value RBRACKET
    (76) return -> . RETURN value PERIOD value

    RBRACE          shift and go to state 251
    RETURN          shift and go to state 206

    return                         shift and go to state 252

state 203

    (108) conditional_body -> LBRACE return . RBRACE

    RBRACE          shift and go to state 253


state 204

    (109) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 254


state 205

    (110) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 255


state 206

    (74) return -> RETURN . value
    (75) return -> RETURN . value LBRACKET value RBRACKET
    (76) return -> RETURN . value PERIOD value
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 256
    not_variable_value             shift and go to state 36

state 207

    (112) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 112 (conditions -> condition logical_operator conditions .)


state 208

    (113) condition -> value relational_operator value .

    AND             reduce using rule 113 (condition -> value relational_operator value .)
    OR              reduce using rule 113 (condition -> value relational_operator value .)
    NOT             reduce using rule 113 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 113 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 113 (condition -> value relational_operator value .)


state 209

    (129) switch_structure -> SWITCH switch_expression LBRACE case_blocks . RBRACE

    RBRACE          shift and go to state 257


state 210

    (132) case_blocks -> case_block .
    (133) case_blocks -> case_block . case_blocks
    (132) case_blocks -> . case_block
    (133) case_blocks -> . case_block case_blocks
    (134) case_block -> . CASE values COLON statement
    (135) case_block -> . DEFAULT COLON statement

    RBRACE          reduce using rule 132 (case_blocks -> case_block .)
    CASE            shift and go to state 211
    DEFAULT         shift and go to state 212

    case_block                     shift and go to state 210
    case_blocks                    shift and go to state 258

state 211

    (134) case_block -> CASE . values COLON statement
    (37) values -> . value
    (38) values -> . value COMMA values
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 259
    value                          shift and go to state 235
    not_variable_value             shift and go to state 36

state 212

    (135) case_block -> DEFAULT . COLON statement

    COLON           shift and go to state 260


state 213

    (130) switch_expression -> VARIABLE SHORTASSIGN value .

    LBRACE          reduce using rule 130 (switch_expression -> VARIABLE SHORTASSIGN value .)


state 214

    (126) for_initialization -> FOR VARIABLE SHORTASSIGN value . SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 261


state 215

    (128) for_iterator -> FOR VARIABLE COMMA VARIABLE . SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 262


state 216

    (127) for_infinite_bucle -> FOR LBRACE statement RBRACE .

    SEMICOLON       reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    PRINT           reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    PRINTF          reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INPUT           reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    LPAREN          reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VAR             reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CONST           reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    TYPE            reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    IF              reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    SWITCH          reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INT             reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FLOAT           reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FOR             reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    $end            reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CASE            reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 127 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 217

    (7) statement -> import main LBRACE blocks RBRACE .

    $end            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    CASE            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)


state 218

    (8) statement -> package import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 263


state 219

    (6) statement -> package main LBRACE blocks RBRACE .

    $end            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    CASE            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)


state 220

    (86) operation -> LPAREN value RPAREN operator value .
    (84) operation -> value . operator value
    (85) operation -> value . operator LPAREN value RPAREN
    (88) operation -> value . operator operation
    (91) operation -> value . operator LPAREN operation RPAREN
    (92) operation -> value . double_operator
    (93) operator -> . PLUS
    (94) operator -> . MINUS
    (95) operator -> . TIMES
    (96) operator -> . DIVIDE
    (97) operator -> . ASSIGN
    (98) double_operator -> . INCREMENT
    (99) double_operator -> . DECREMENT

    SEMICOLON       reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    PRINT           reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    PRINTF          reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    INPUT           reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    LPAREN          reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    FUNCTION        reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    VAR             reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    VARIABLE        reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
    CONST           reduce using rule 86 (operation -> LPAREN value RPAREN operator value .)
