Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    IF              reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    SWITCH          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    CHARSTRING      reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    FOR             reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    INT             reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    FLOAT           reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    $end            reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    RBRACE          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    RETURN          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    CASE            reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    DEFAULT         reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    RPAREN          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    ASSIGN          shift and go to state 98

    operator                       shift and go to state 185

state 251

    (81) operation -> value operator LPAREN operation RPAREN .

    SEMICOLON       reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    PRINT           reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    PRINTF          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    INPUT           reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    LPAREN          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    VAR             reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    CONST           reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    TYPE            reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    IF              reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    SWITCH          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    FOR             reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    INT             reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    FLOAT           reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    $end            reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    RBRACE          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    RETURN          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    CASE            reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)
    RPAREN          reduce using rule 81 (operation -> value operator LPAREN operation RPAREN .)


state 252

    (30) variable_declaration -> VAR VARIABLE type ASSIGN value .

    SEMICOLON       reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    PRINT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    PRINTF          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INPUT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    LPAREN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FUNCTION        reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VAR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VARIABLE        reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CONST           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    TYPE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    IF              reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    SWITCH          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CHARSTRING      reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FOR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INT             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FLOAT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    $end            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RBRACE          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RETURN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CASE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    DEFAULT         reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)


state 253

    (147) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT . RBRACKET type LBRACE values RBRACE

    RBRACKET        shift and go to state 288


state 254

    (146) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET . type
    (148) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET . type ASSIGN LBRACKET values RBRACKET
    (93) type -> . INT
    (94) type -> . INT32
    (95) type -> . INT64
    (96) type -> . STRING
    (97) type -> . FLOAT
    (98) type -> . FLOAT32
    (99) type -> . FLOAT64
    (100) type -> . BOOL

    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 289

state 255

    (157) slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .

    SEMICOLON       reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINT           reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INPUT           reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    LPAREN          reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VAR             reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONST           reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INT             reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    RETURN          reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 157 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)


state 256

    (34) variable_declaration -> VAR variables type ASSIGN value .

    SEMICOLON       reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    PRINT           reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    PRINTF          reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    INPUT           reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    LPAREN          reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    FUNCTION        reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    VAR             reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    VARIABLE        reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    CONST           reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    TYPE            reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    IF              reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    SWITCH          reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    CHARSTRING      reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    FOR             reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    INT             reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    FLOAT           reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    $end            reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    RBRACE          reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    RETURN          reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    CASE            reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)
    DEFAULT         reduce using rule 34 (variable_declaration -> VAR variables type ASSIGN value .)


state 257

    (145) struct_field -> VARIABLE . type
    (93) type -> . INT
    (94) type -> . INT32
    (95) type -> . INT64
    (96) type -> . STRING
    (97) type -> . FLOAT
    (98) type -> . FLOAT32
    (99) type -> . FLOAT64
    (100) type -> . BOOL

    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 290

state 258

    (142) struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE

    RBRACE          shift and go to state 291
