Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (15) main -> . FUNCTION MAIN LPAREN RPAREN
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for LBRACE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    IMPORT          shift and go to state 8
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! LBRACE          [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 215
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 185

    (120) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 216


state 186

    (33) variable_declaration -> VAR VARIABLE ASSIGN value .

    PRINT           reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    PRINTF          reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INPUT           reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    IF              reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VARIABLE        reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    TYPE            reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FUNCTION        reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VAR             reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    SWITCH          reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    CHARSTRING      reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    LBRACE          reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FOR             reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INT             reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FLOAT           reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    $end            reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    CASE            reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    DEFAULT         reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RETURN          reduce using rule 33 (variable_declaration -> VAR VARIABLE ASSIGN value .)


state 187

    (34) variable_declaration -> VAR VARIABLE ASSIGN list_structure .

    PRINT           reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    PRINTF          reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    INPUT           reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    IF              reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    VARIABLE        reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    TYPE            reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    FUNCTION        reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    VAR             reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    SWITCH          reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    CHARSTRING      reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    LBRACE          reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    FOR             reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    INT             reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    FLOAT           reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
    $end            reduce using rule 34 (variable_declaration -> VAR VARIABLE ASSIGN list_structure .)
