Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    ELSE            reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    PRINT           reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    PRINTF          reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    INPUT           reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    VAR             reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    CONST           reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    TYPE            reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    IF              reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    SWITCH          reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    FOR             reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    INT             reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    FLOAT           reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    $end            reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    CASE            reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)
    RETURN          reduce using rule 95 (conditional_body -> LBRACE statement RBRACE .)


state 225

    (96) conditional_body -> LBRACE BREAK RBRACE .

    ELSE            reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    PRINT           reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    PRINTF          reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    INPUT           reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    FUNCTION        reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    VAR             reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    VARIABLE        reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    CONST           reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    TYPE            reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    IF              reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    SWITCH          reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    CHARSTRING      reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    FOR             reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    INT             reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    FLOAT           reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    $end            reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    RBRACE          reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    CASE            reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    DEFAULT         reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)
    RETURN          reduce using rule 96 (conditional_body -> LBRACE BREAK RBRACE .)


state 226

    (97) conditional_body -> LBRACE CONTINUE RBRACE .

    ELSE            reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    PRINT           reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    PRINTF          reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    INPUT           reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FUNCTION        reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    VAR             reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    VARIABLE        reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    CONST           reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    TYPE            reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    IF              reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    SWITCH          reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    CHARSTRING      reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FOR             reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    INT             reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FLOAT           reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    $end            reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RBRACE          reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    CASE            reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    DEFAULT         reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RETURN          reduce using rule 97 (conditional_body -> LBRACE CONTINUE RBRACE .)


state 227

    (116) switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .

    PRINT           reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    PRINTF          reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    INPUT           reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FUNCTION        reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    VAR             reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    VARIABLE        reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    CONST           reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    TYPE            reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    IF              reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    SWITCH          reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    CHARSTRING      reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FOR             reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    INT             reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    FLOAT           reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    $end            reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    RBRACE          reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    CASE            reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    DEFAULT         reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)
    RETURN          reduce using rule 116 (switch_structure -> SWITCH switch_expression LBRACE case_blocks RBRACE .)


state 228

    (120) case_blocks -> case_block case_blocks .

    RBRACE          reduce using rule 120 (case_blocks -> case_block case_blocks .)


state 229

    (121) case_block -> CASE values . COLON statement

    COLON           shift and go to state 251


state 230

    (122) case_block -> DEFAULT COLON . statement
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
