Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
state 165

    (77) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 194


state 166

    (79) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 79 (conditions -> condition logical_operator conditions .)


state 167

    (80) condition -> value relational_operator value .

    AND             reduce using rule 80 (condition -> value relational_operator value .)
    OR              reduce using rule 80 (condition -> value relational_operator value .)
    NOT             reduce using rule 80 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 80 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 80 (condition -> value relational_operator value .)


state 168

    (27) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . package blocks
    (3) statement -> . main LBRACE blocks RBRACE
    (4) statement -> . package main LBRACE blocks RBRACE
    (7) blocks -> . block
    (8) blocks -> . block blocks
    (5) package -> . PACKAGE VARIABLE
    (6) main -> . FUNCTION MAIN LPAREN RPAREN
    (9) block -> . print_statement
    (10) block -> . input_statement
    (11) block -> . conditional_structure
    (12) block -> . operation
    (13) block -> . list_structure
    (14) block -> . map_estructure
    (15) block -> . map_assign
    (16) block -> . for_estructure
    (17) block -> . structure
    (18) block -> . function
    (19) block -> . parameters
    (20) block -> . variable_declaration
    (21) block -> . switch_structure
    (22) block -> . slice_structure
    (41) print_statement -> . PRINT LPAREN values RPAREN
    (42) print_statement -> . PRINT LPAREN string_value RPAREN
    (43) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (44) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (45) print_statement -> . PRINT LPAREN operation RPAREN
    (46) print_statement -> . PRINT LPAREN RPAREN
    (47) input_statement -> . INPUT LPAREN values RPAREN
    (48) input_statement -> . INPUT LPAREN operation RPAREN
    (49) input_statement -> . INPUT LPAREN RPAREN
    (72) conditional_structure -> . IF conditions conditional_body
    (73) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (74) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (50) operation -> . value operator value
    (51) operation -> . value operator operation
    (52) operation -> . value double_operator
    (104) list_structure -> . empty_list
    (105) list_structure -> . list_with_data
    (106) list_structure -> . defined_list
    (110) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (111) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    PACKAGE         shift and go to state 7
    FUNCTION        shift and go to state 9
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    statement                      shift and go to state 195
    blocks                         shift and go to state 2
    package                        shift and go to state 3
    main                           shift and go to state 4
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 169

    (109) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 196


state 170

    (24) variable_declaration -> VAR VARIABLE ASSIGN value .

    PRINT           reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    PRINTF          reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INPUT           reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    IF              reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VARIABLE        reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    TYPE            reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FUNCTION        reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VAR             reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    SWITCH          reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    CHARSTRING      reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    LBRACE          reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FOR             reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INT             reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FLOAT           reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    $end            reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    CASE            reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    DEFAULT         reduce using rule 24 (variable_declaration -> VAR VARIABLE ASSIGN value .)


state 171

    (117) slice_structure -> VAR VARIABLE LBRACKET RBRACKET . type
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 197

state 172

    (96) switch_structure -> SWITCH switch_expression LBRACE case_blocks . RBRACE

    RBRACE          shift and go to state 198


state 173

    (99) case_blocks -> case_block .
    (100) case_blocks -> case_block . case_blocks
    (99) case_blocks -> . case_block
    (100) case_blocks -> . case_block case_blocks
    (101) case_block -> . CASE values COLON statement
    (102) case_block -> . DEFAULT COLON statement

    RBRACE          reduce using rule 99 (case_blocks -> case_block .)
    CASE            shift and go to state 174
    DEFAULT         shift and go to state 175

    case_block                     shift and go to state 173
    case_blocks                    shift and go to state 199

state 174

    (101) case_block -> CASE . values COLON statement
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
