Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (68) number -> . INT
    (69) number -> . FLOAT

    PRINT           shift and go to state 23
    PRINTF          shift and go to state 24
    INPUT           shift and go to state 25
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 60
    VAR             shift and go to state 35
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 37
    RETURN          shift and go to state 40
    TYPE            shift and go to state 43
    IF              shift and go to state 44
    SWITCH          shift and go to state 48
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 50
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    blocks                         shift and go to state 237
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    return                         shift and go to state 22
    value                          shift and go to state 26
    array_structure                shift and go to state 27
    map_structure                  shift and go to state 28
    slice_structure                shift and go to state 29
    struct_structure               shift and go to state 30
    conditional_structure          shift and go to state 31
    for_estructure                 shift and go to state 32
    switch_structure               shift and go to state 33
    parameter                      shift and go to state 34
    variables                      shift and go to state 36
    map_assign                     shift and go to state 38
    array_assign                   shift and go to state 39
    not_variable_value             shift and go to state 41
    for_initialization             shift and go to state 45
    for_infinite_bucle             shift and go to state 46
    for_iterator                   shift and go to state 47
    number                         shift and go to state 49

state 188

    (6) statement -> package main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 238


state 189

    (5) statement -> main LBRACE blocks RBRACE .

    $end            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    CASE            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)


state 190

    (11) import -> IMPORT LPAREN values_for_import RPAREN .

    FUNCTION        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINTF          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INPUT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    LPAREN          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VAR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VARIABLE        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CONST           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    RETURN          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    TYPE            reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    IF              reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    SWITCH          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CHARSTRING      reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FOR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INT             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FLOAT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)


state 191

    (13) values_for_import -> CHARSTRING values_for_import .

    RPAREN          reduce using rule 13 (values_for_import -> CHARSTRING values_for_import .)


state 192

    (79) operation -> LPAREN value RPAREN operator . value
    (83) operation -> LPAREN value RPAREN operator . operation
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (77) operation -> . value operator value
    (78) operation -> . value operator LPAREN value RPAREN
    (79) operation -> . LPAREN value RPAREN operator value
    (80) operation -> . LPAREN value operator value RPAREN
    (81) operation -> . value operator operation
    (82) operation -> . LPAREN value operator operation RPAREN
    (83) operation -> . LPAREN value RPAREN operator operation
    (84) operation -> . value operator LPAREN operation RPAREN
    (85) operation -> . value double_operator
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 239
    operation                      shift and go to state 240
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 193

    (80) operation -> LPAREN value operator value . RPAREN
    (77) operation -> value . operator value
    (78) operation -> value . operator LPAREN value RPAREN
    (81) operation -> value . operator operation
    (84) operation -> value . operator LPAREN operation RPAREN
    (85) operation -> value . double_operator
    (86) operator -> . PLUS
    (87) operator -> . MINUS
    (88) operator -> . TIMES
    (89) operator -> . DIVIDE
    (90) operator -> . ASSIGN
    (91) double_operator -> . INCREMENT
    (92) double_operator -> . DECREMENT

    RPAREN          shift and go to state 241
    PLUS            shift and go to state 96
    MINUS           shift and go to state 97
    TIMES           shift and go to state 98
    DIVIDE          shift and go to state 99
    ASSIGN          shift and go to state 100
    INCREMENT       shift and go to state 80
    DECREMENT       shift and go to state 81

    operator                       shift and go to state 94
    double_operator                shift and go to state 95

state 194

    (82) operation -> LPAREN value operator operation . RPAREN

    RPAREN          shift and go to state 242


state 195

    (64) value -> VARIABLE LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 243


state 196

    (151) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (96) type -> . INT
    (97) type -> . INT32
    (98) type -> . INT64
    (99) type -> . STRING
    (100) type -> . FLOAT
    (101) type -> . FLOAT32
    (102) type -> . FLOAT64
    (103) type -> . BOOL

    INT             shift and go to state 74
    INT32           shift and go to state 82
    INT64           shift and go to state 83
    STRING          shift and go to state 84
    FLOAT           shift and go to state 85
    FLOAT32         shift and go to state 86
    FLOAT64         shift and go to state 87
    BOOL            shift and go to state 88

    type                           shift and go to state 244

state 197

    (157) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (159) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (96) type -> . INT
    (97) type -> . INT32
    (98) type -> . INT64
    (99) type -> . STRING
    (100) type -> . FLOAT
    (101) type -> . FLOAT32
    (102) type -> . FLOAT64
    (103) type -> . BOOL

    INT             shift and go to state 74
    INT32           shift and go to state 82
    INT64           shift and go to state 83
    STRING          shift and go to state 84
    FLOAT           shift and go to state 85
    FLOAT32         shift and go to state 86
    FLOAT64         shift and go to state 87
    BOOL            shift and go to state 88

    type                           shift and go to state 245

state 198

    (152) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 246


state 199

    (64) value -> VARIABLE LBRACKET value RBRACKET .
    (156) map_assign -> VARIABLE LBRACKET value RBRACKET . ASSIGN value

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    MINUS           reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    TIMES           reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    INCREMENT       reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    DECREMENT       reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .)
    ASSIGN          shift and go to state 247

  ! ASSIGN          [ reduce using rule 64 (value -> VARIABLE LBRACKET value RBRACKET .) ]


state 200

    (150) array_assign -> VARIABLE LBRACKET INT RBRACKET . ASSIGN value

    ASSIGN          shift and go to state 248


state 201

    (161) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN
