Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 281

state 244

    (59) values -> value .
    (60) values -> value . COMMA values

    RPAREN          reduce using rule 59 (values -> value .)
    COLON           reduce using rule 59 (values -> value .)
    RBRACE          reduce using rule 59 (values -> value .)
    RBRACKET        reduce using rule 59 (values -> value .)
    COMMA           shift and go to state 200


state 245

    (60) values -> value COMMA values .

    RPAREN          reduce using rule 60 (values -> value COMMA values .)
    COLON           reduce using rule 60 (values -> value COMMA values .)
    RBRACE          reduce using rule 60 (values -> value COMMA values .)
    RBRACKET        reduce using rule 60 (values -> value COMMA values .)


state 246

    (70) print_statement -> PRINTF LPAREN FORMATSTRING COMMA values . RPAREN

    RPAREN          shift and go to state 282


state 247

    (79) operation -> LPAREN value operator . value RPAREN
    (81) operation -> LPAREN value operator . operation RPAREN
    (76) operation -> value operator . value
    (77) operation -> value operator . LPAREN value RPAREN
    (80) operation -> value operator . operation
    (83) operation -> value operator . LPAREN operation RPAREN
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    LPAREN          shift and go to state 150
    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 283
    operation                      shift and go to state 284
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 248

    (77) operation -> value operator LPAREN value RPAREN .
    (78) operation -> LPAREN value RPAREN . operator value
    (82) operation -> LPAREN value RPAREN . operator operation
    (85) operator -> . PLUS
    (86) operator -> . MINUS
    (87) operator -> . TIMES
    (88) operator -> . DIVIDE
    (89) operator -> . ASSIGN

    SEMICOLON       reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    PRINT           reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    PRINTF          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    INPUT           reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    LPAREN          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    FUNCTION        reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    VAR             reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    VARIABLE        reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    CONST           reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    TYPE            reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    IF              reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    SWITCH          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    CHARSTRING      reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    FOR             reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    INT             reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    FLOAT           reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    $end            reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    RBRACE          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    RETURN          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    CASE            reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    DEFAULT         reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    RPAREN          reduce using rule 77 (operation -> value operator LPAREN value RPAREN .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    ASSIGN          shift and go to state 98

    operator                       shift and go to state 185

state 249

    (83) operation -> value operator LPAREN operation RPAREN .

    SEMICOLON       reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    PRINT           reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    PRINTF          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    INPUT           reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    LPAREN          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    VAR             reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    CONST           reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    TYPE            reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    IF              reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    SWITCH          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    FOR             reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    INT             reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    FLOAT           reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    $end            reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    RBRACE          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    RETURN          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    CASE            reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)
    RPAREN          reduce using rule 83 (operation -> value operator LPAREN operation RPAREN .)


state 250

    (30) variable_declaration -> VAR VARIABLE type ASSIGN value .

    SEMICOLON       reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    PRINT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    PRINTF          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INPUT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    LPAREN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FUNCTION        reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VAR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VARIABLE        reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CONST           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    TYPE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    IF              reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    SWITCH          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CHARSTRING      reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FOR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INT             reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FLOAT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    $end            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RBRACE          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RETURN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CASE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    DEFAULT         reduce using rule 30 (variable_declaration -> VAR VARIABLE type ASSIGN value .)


state 251

    (148) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT . RBRACKET type LBRACE values RBRACE

    RBRACKET        shift and go to state 285


state 252

    (147) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET . type
    (149) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET . type ASSIGN LBRACKET values RBRACKET
    (95) type -> . INT
    (96) type -> . INT32
    (97) type -> . INT64
    (98) type -> . STRING
    (99) type -> . FLOAT
    (100) type -> . FLOAT32
    (101) type -> . FLOAT64
    (102) type -> . BOOL

    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 286

state 253

    (158) slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .

    SEMICOLON       reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINT           reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INPUT           reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    LPAREN          reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VAR             reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONST           reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 158 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
