Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    IF              reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)


state 137

    (68) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (69) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (70) conditional_body -> . LBRACE statement RBRACE
    (71) conditional_body -> . LBRACE BREAK RBRACE
    (72) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 164
    LBRACE          shift and go to state 94

    conditional_body               shift and go to state 165

state 138

    (70) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 166


state 139

    (71) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 167


state 140

    (72) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 168


state 141

    (74) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 74 (conditions -> condition logical_operator conditions .)


state 142

    (75) condition -> value relational_operator value .

    AND             reduce using rule 75 (condition -> value relational_operator value .)
    OR              reduce using rule 75 (condition -> value relational_operator value .)
    NOT             reduce using rule 75 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 75 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 75 (condition -> value relational_operator value .)


state 143

    (105) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (59) type -> . INT
    (60) type -> . INT32
    (61) type -> . INT64
    (62) type -> . STRING
    (63) type -> . FLOAT
    (64) type -> . FLOAT32
    (65) type -> . FLOAT64
    (66) type -> . BOOL

    INT             shift and go to state 60
    INT32           shift and go to state 61
    INT64           shift and go to state 62
    STRING          shift and go to state 63
    FLOAT           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67

    type                           shift and go to state 169

state 144

    (111) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (113) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (59) type -> . INT
    (60) type -> . INT32
    (61) type -> . INT64
    (62) type -> . STRING
    (63) type -> . FLOAT
    (64) type -> . FLOAT32
    (65) type -> . FLOAT64
    (66) type -> . BOOL

    INT             shift and go to state 60
    INT32           shift and go to state 61
    INT64           shift and go to state 62
    STRING          shift and go to state 63
    FLOAT           shift and go to state 64
    FLOAT32         shift and go to state 65
    FLOAT64         shift and go to state 66
    BOOL            shift and go to state 67

    type                           shift and go to state 170

state 145

    (106) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 171


state 146

    (110) map_assign -> VARIABLE LBRACKET string_value RBRACKET . ASSIGN string_value

    ASSIGN          shift and go to state 172


state 147

    (115) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN

    VARIABLE        shift and go to state 173


state 148

    (28) values -> value COMMA values .

    RBRACE          reduce using rule 28 (values -> value COMMA values .)
    RPAREN          reduce using rule 28 (values -> value COMMA values .)
    COLON           reduce using rule 28 (values -> value COMMA values .)


state 149

    (22) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (16) block -> . switch_structure
    (17) block -> . slice_structure
    (36) print_statement -> . PRINT LPAREN values RPAREN
    (37) print_statement -> . PRINT LPAREN string_value RPAREN
    (38) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (39) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (40) print_statement -> . PRINT LPAREN operation RPAREN
    (41) print_statement -> . PRINT LPAREN RPAREN
    (42) input_statement -> . INPUT LPAREN values RPAREN
    (43) input_statement -> . INPUT LPAREN operation RPAREN
    (44) input_statement -> . INPUT LPAREN RPAREN
    (67) conditional_structure -> . IF conditions conditional_body
    (68) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (69) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (45) operation -> . value operator value
    (46) operation -> . value operator operation
    (47) operation -> . value double_operator
    (99) list_structure -> . empty_list
    (100) list_structure -> . list_with_data
    (101) list_structure -> . defined_list
    (105) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (106) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (110) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (85) for_estructure -> . for_initialization
    (86) for_estructure -> . for_infinite_bucle
    (87) for_estructure -> . for_iterator
    (22) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (24) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (25) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (26) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (18) variable_declaration -> . VAR VARIABLE type
    (19) variable_declaration -> . VAR VARIABLE ASSIGN value
    (20) variable_declaration -> . VARIABLE SHORTASSIGN value
    (21) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (91) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (111) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (112) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (113) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (114) slice_structure -> . VARIABLE ASSIGN append_statement
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (102) empty_list -> . LBRACE RBRACE
    (103) list_with_data -> . LBRACE values RBRACE
    (104) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (88) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (89) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (90) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (58) parameter -> . VARIABLE type
    (34) number -> . INT
    (35) number -> . FLOAT

    PRINT           shift and go to state 18
    INPUT           shift and go to state 19
    IF              shift and go to state 20
    VARIABLE        shift and go to state 25
    TYPE            shift and go to state 30
    FUNCTION        shift and go to state 31
    VAR             shift and go to state 33
    SWITCH          shift and go to state 34
    CHARSTRING      shift and go to state 36
    LBRACE          shift and go to state 26
    FOR             shift and go to state 37
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    statement                      shift and go to state 174
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    switch_structure               shift and go to state 16
    slice_structure                shift and go to state 17
    value                          shift and go to state 21
    empty_list                     shift and go to state 22
    list_with_data                 shift and go to state 23
    defined_list                   shift and go to state 24
    for_initialization             shift and go to state 27
    for_infinite_bucle             shift and go to state 28
    for_iterator                   shift and go to state 29
    parameter                      shift and go to state 32
    number                         shift and go to state 35

state 150

    (104) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 175


state 151

    (23) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
