Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    INT             reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    FLOAT           reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    $end            reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    RETURN          reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)


state 144

    (66) conditional_body -> LBRACE BREAK RBRACE .

    ELSE            reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    PRINT           reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    INPUT           reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    IF              reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    VARIABLE        reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    TYPE            reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    FUNCTION        reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    VAR             reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    LBRACE          reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    FOR             reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    INT             reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    FLOAT           reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    $end            reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    RBRACE          reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)
    RETURN          reduce using rule 66 (conditional_body -> LBRACE BREAK RBRACE .)


state 145

    (67) conditional_body -> LBRACE CONTINUE RBRACE .

    ELSE            reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    PRINT           reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    INPUT           reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    IF              reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    VARIABLE        reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    TYPE            reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FUNCTION        reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    VAR             reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    LBRACE          reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FOR             reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    INT             reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    FLOAT           reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    $end            reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RBRACE          reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RETURN          reduce using rule 67 (conditional_body -> LBRACE CONTINUE RBRACE .)


state 146

    (92) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type . RBRACKET type LBRACE map_values RBRACE

    RBRACKET        shift and go to state 158


state 147

    (93) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 159


state 148

    (97) map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN . string_value
    (26) string_value -> . value
    (27) string_value -> . CHARSTRING
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    string_value                   shift and go to state 160
    value                          shift and go to state 104
    number                         shift and go to state 32

state 149

    (19) structure -> TYPE VARIABLE STRUCT LBRACE statement . RBRACE

    RBRACE          shift and go to state 161


state 150

    (91) defined_list -> TYPE VARIABLE LBRACE values RBRACE .

    PRINT           reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    INPUT           reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    IF              reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    VARIABLE        reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    TYPE            reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    FUNCTION        reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    VAR             reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    LBRACE          reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    FOR             reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    INT             reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    FLOAT           reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    $end            reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RBRACE          reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RETURN          reduce using rule 91 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)


state 151

    (20) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
    (61) type -> . BOOL

    LBRACE          shift and go to state 163
    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 162

state 152

    (22) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks RETURN VARIABLE RBRACE

    LBRACE          shift and go to state 164


state 153

    (23) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (32) print_statement -> . PRINT LPAREN values RPAREN
    (33) print_statement -> . PRINT LPAREN string_value RPAREN
    (34) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (35) print_statement -> . PRINT LPAREN operation RPAREN
    (36) print_statement -> . PRINT LPAREN RPAREN
    (37) input_statement -> . INPUT LPAREN values RPAREN
    (38) input_statement -> . INPUT LPAREN operation RPAREN
    (39) input_statement -> . INPUT LPAREN RPAREN
    (62) conditional_structure -> . IF conditions conditional_body
    (63) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (64) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (86) list_structure -> . empty_list
    (87) list_structure -> . list_with_data
    (88) list_structure -> . defined_list
    (92) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (93) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (97) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (80) for_estructure -> . for_initialization
    (81) for_estructure -> . for_infinite_bucle
    (82) for_estructure -> . for_iterator
    (19) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (16) variable_declaration -> . VAR VARIABLE type
    (17) variable_declaration -> . VAR VARIABLE ASSIGN value
    (18) variable_declaration -> . VARIABLE SHORTASSIGN value
    (28) value -> . VARIABLE
    (29) value -> . number
    (89) empty_list -> . LBRACE RBRACE
    (90) list_with_data -> . LBRACE values RBRACE
    (91) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (83) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (84) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (85) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (53) parameter -> . VARIABLE type
    (30) number -> . INT
    (31) number -> . FLOAT

    PRINT           shift and go to state 16
    INPUT           shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 23
    TYPE            shift and go to state 28
    FUNCTION        shift and go to state 29
    VAR             shift and go to state 31
    LBRACE          shift and go to state 24
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    blocks                         shift and go to state 165
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    value                          shift and go to state 19
    empty_list                     shift and go to state 20
    list_with_data                 shift and go to state 21
    defined_list                   shift and go to state 22
    for_initialization             shift and go to state 25
    for_infinite_bucle             shift and go to state 26
    for_iterator                   shift and go to state 27
    parameter                      shift and go to state 30
    number                         shift and go to state 32
