Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    ASSIGN          shift and go to state 218


state 179

    (139) array_assign -> VARIABLE LBRACKET INT RBRACKET . ASSIGN value

    ASSIGN          shift and go to state 219


state 180

    (150) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN
    (151) append_statement -> APPEND LPAREN . VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    VARIABLE        shift and go to state 220


state 181

    (16) main -> FUNCTION MAIN LPAREN RPAREN .

    LBRACE          reduce using rule 16 (main -> FUNCTION MAIN LPAREN RPAREN .)


state 182

    (47) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (49) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE RBRACE
    (52) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE blocks RBRACE
    (86) type -> . INT
    (87) type -> . INT32
    (88) type -> . INT64
    (89) type -> . STRING
    (90) type -> . FLOAT
    (91) type -> . FLOAT32
    (92) type -> . FLOAT64
    (93) type -> . BOOL

    LBRACE          shift and go to state 221
    INT             shift and go to state 68
    INT32           shift and go to state 76
    INT64           shift and go to state 77
    STRING          shift and go to state 78
    FLOAT           shift and go to state 79
    FLOAT32         shift and go to state 80
    FLOAT64         shift and go to state 81
    BOOL            shift and go to state 82

    type                           shift and go to state 222

state 183

    (48) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE
    (50) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE RBRACE
    (51) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks RBRACE

    RPAREN          shift and go to state 223


state 184

    (66) print_statement -> PRINT LPAREN values RPAREN .

    PRINT           reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    PRINTF          reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    CONST           reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    SWITCH          reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 66 (print_statement -> PRINT LPAREN values RPAREN .)


state 185

    (68) print_statement -> PRINT LPAREN operation RPAREN .

    PRINT           reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    CONST           reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    CASE            reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 68 (print_statement -> PRINT LPAREN operation RPAREN .)


state 186

    (67) print_statement -> PRINTF LPAREN FORMATSTRING COMMA . values RPAREN
    (58) values -> . value
    (59) values -> . value COMMA values
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    values                         shift and go to state 224
    value                          shift and go to state 196
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 187

    (70) input_statement -> INPUT LPAREN values RPAREN .

    PRINT           reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    PRINTF          reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    CONST           reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    SWITCH          reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    CASE            reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 70 (input_statement -> INPUT LPAREN values RPAREN .)


state 188

    (71) input_statement -> INPUT LPAREN operation RPAREN .

    PRINT           reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    CONST           reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    IF              reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 71 (input_statement -> INPUT LPAREN operation RPAREN .)


state 189

    (30) variable_declaration -> VAR VARIABLE type ASSIGN . value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 225
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 190

    (138) array_structure -> VAR VARIABLE ASSIGN LBRACKET . INT RBRACKET type LBRACE values RBRACE
